Movie Name,Overview,Release Date,Poster URL,Genre IDs,Genres
Maalik,"Set in the rural, rusty and politically charged Allahabad of the 1980s, Maalik is a peek into the making of a dreaded gangster from a humble background with intoxication of power to rule the world.",2025-07-11,https://image.tmdb.org/t/p/w500/etb6zsDB8SmIWBKXIUI2U73gfUH.jpg,"[28, 53, 80, 18]","['Action', 'Thriller', 'Crime', 'Drama']"
Kranti Kshetra,"Due to his excellent performance in the Indian Armed Forces, Major Barkat Singh is thrust the responsibility to capture a notorious criminal. Post assignment, he faces numerous challenges.",1994-08-26,https://image.tmdb.org/t/p/w500/kuSJTZpTNTzw2czr0rB8MPA4M36.jpg,"[28, 35, 18]","['Action', 'Comedy', 'Drama']"
The B****di,,2025-02-17,https://image.tmdb.org/t/p/w500/ozBZR7WODJ10aOGHtgtagDpYQgQ.jpg,[28],['Action']
Kranti Kshetra,"Due to his excellent performance in the Indian Armed Forces, Major Barkat Singh is thrust the responsibility to capture a notorious criminal. Post assignment, he faces numerous challenges.",1994-08-26,https://image.tmdb.org/t/p/w500/kuSJTZpTNTzw2czr0rB8MPA4M36.jpg,"[28, 35, 18]","['Action', 'Comedy', 'Drama']"
Veer-Zaara,"Squadron Leader Veer Pratap Singh, a pilot in the Indian Air Force, rescues the stranded Zaara, a woman from Pakistan, following a bus accident, and their lives are forever bound.",2004-11-12,https://image.tmdb.org/t/p/w500/j267YqLvKAHeyykTflxzpgVgviQ.jpg,"[18, 10749]","['Drama', 'Romance']"
Haiwaan,,,,"[53, 18]","['Thriller', 'Drama']"
Mohenjo Daro,"During the Indus valley civilization, an Indigo farmer strives for the justice and protection of the city of Mohenjo-Daro and its civilians from an evil politician.",2016-08-11,https://image.tmdb.org/t/p/w500/3k4ESzzPCQHwjPYJoI489Fk2jZc.jpg,"[12, 18, 36, 10749]","['Adventure', 'Drama', 'History', 'Romance']"
Agneepath,"When his father is lynched by a mob after being framed by a gangster, a young boy leaves his village along with his pregnant mother  and flees to Mumbai. He takes up a life of crime and swears to avenge his father. A remake of the 1990 film.",2012-01-25,https://image.tmdb.org/t/p/w500/xO9sErs0c3XMzh8O34ygQWcENTj.jpg,"[28, 80, 18]","['Action', 'Crime', 'Drama']"
Fraud Saiyaan,The story of a con artist in North India who convinces women to marry him just so he can live off their money.,2019-01-18,https://image.tmdb.org/t/p/w500/jobB4ZKJSxvXwXgvtXz8HNMYhab.jpg,"[35, 18]","['Comedy', 'Drama']"
Afsana,"Ratan and Chaman are twins brothers who love the same girl, Meera. During a fair, all three are separated. While Chaman and Meera are found, Ratan is untraceable. Years later, Chaman is no longer attracted to Meera, but in a dancing girl named Rasily, while Meera awaits word of her childhood sweetheart Ratan, who she feels is still alive. Then the unexpected happens, Chaman gets into a fight with another man, killing him, and is on the run from the police. Misunderstandings are clarified, and the law declares this to be an accidental death, and as a result Chaman returns. But this is not the same Chaman any more. For one thing, he has lost interest in Rasily, and is more interested in Meera - could it be that Ratan has returned in place of Chaman? If so, what has happened to Chaman?",1951-01-01,https://image.tmdb.org/t/p/w500/4gAPjYGP22mwfLwhw5g0vb5KrrZ.jpg,[],[]
Kaamyaab,"The human drama is based on an interesting premise of a seasoned character actor who decides to come out of retirement and begin a quest for a record of some sorts, that elusive 500th role, the one for which he shall be remembered forever.",2020-03-06,https://image.tmdb.org/t/p/w500/b2VeikFx112olsivPPzA8D3cTUL.jpg,"[35, 18]","['Comedy', 'Drama']"
Maalik,"Set in the rural, rusty and politically charged Allahabad of the 1980s, Maalik is a peek into the making of a dreaded gangster from a humble background with intoxication of power to rule the world.",2025-07-11,https://image.tmdb.org/t/p/w500/etb6zsDB8SmIWBKXIUI2U73gfUH.jpg,"[28, 53, 80, 18]","['Action', 'Thriller', 'Crime', 'Drama']"
Raaz Reboot,"Newly-weds Rehaan and Shaina move to Romania after the former is offered a job. When Shaina senses paranormal activity around her, she learns that her husband is harbouring a secret from her.",2016-06-17,https://image.tmdb.org/t/p/w500/9S7KOgIFlr2F3Zv6dFK22rIeR1a.jpg,[27],['Horror']
Gangubai Kathiawadi,"Duped and sold to a brothel, a young woman fearlessly reclaims her power, using underworld connections to preside over the world she was once a pawn in.",2022-02-24,https://image.tmdb.org/t/p/w500/wHPEKlzg7CaJFCjWlMdZKpCRIDl.jpg,"[80, 18, 36]","['Crime', 'Drama', 'History']"
Humko Deewana Kar Gaye,"Aditya, an engineer, travels to Canada for training. There he meets Jia, a beautiful woman from an influential family. Fate keeps pushing the pair together, and even though both are already betrothed to others, Adi and Jia fall in love.",2006-04-14,https://image.tmdb.org/t/p/w500/5Pe8sACQOQ6Ht6mPR5tUNwpGHgy.jpg,"[18, 10749]","['Drama', 'Romance']"
14 Phere,"Sanjay, a Rajput from Jahanabad, falls in love with his college senior Aditi, a Jat from Jaipur. They want to get married, but don't want to hurt their families. So they plan to get married by arranging a fake set of parents. Will they succeed?",2021-07-23,https://image.tmdb.org/t/p/w500/afEOWT6LvwPz9oeHnNKzObBu2NB.jpg,"[35, 10749, 18]","['Comedy', 'Romance', 'Drama']"
The B****di,,2025-02-17,https://image.tmdb.org/t/p/w500/ozBZR7WODJ10aOGHtgtagDpYQgQ.jpg,[28],['Action']
Raja Saab,"Orphan Rajoo has always dreamed of becoming a wealthy prince -- but when he finally gets a chance to live out this dream, he must make a difficult choice between love and the realization of his long-held fantasy. As an adult, he works for a grateful prince who offers Rajoo the chance to impersonate him; in order to pull off the deception, however, Rajoo must insult the princess, whom he has fallen in love with.",1969-01-01,https://image.tmdb.org/t/p/w500/9fMxK0VLEuy3T5xOPT9NDDxzpy2.jpg,[10749],['Romance']
Azaad,"After her widower dad, Kedarnath, passes away, Shobha goes to live with his friend, Charandas, and his wife, Shanta, who had their son go missing as a child. Years later Shobha is now matured and Charandas scouts for a suitable groom. A wealthy man, Sunder, would like to marry Shobha, but the family detests him.",1955-03-01,https://image.tmdb.org/t/p/w500/3kaiRkQ4fiHZ6AXDsNWJUoyexgd.jpg,"[28, 12, 35]","['Action', 'Adventure', 'Comedy']"
Samrat Prithviraj,"The true story of legendary Hindu warrior king ""Prithviraj Chauhan"" including his early military successes, love story with Sanyogita & clashes with Muhammad of Ghor, a ruler of the Ghurid dynasty who led the foundation of Muslim rule in the Indian subcontinent.",2022-06-03,https://image.tmdb.org/t/p/w500/itjop20yizH1cwB44tIo5JivPSq.jpg,"[28, 18, 36]","['Action', 'Drama', 'History']"
Metro... In Dino,"Follows interconnected stories of several different couples, each facing a crossroads at different stages in their lives and relationships.",2025-07-04,https://image.tmdb.org/t/p/w500/AlmzM8CNm2fRJQW2iA9Ittwv0ig.jpg,"[18, 10749, 35]","['Drama', 'Romance', 'Comedy']"
Desi Boyz,"When two cash-strapped UK-based Indians become male escorts amid an economic downturn, money flows right in but everything else in their lives starts falling apart.",2011-11-25,https://image.tmdb.org/t/p/w500/2Tga4SJQTKSENOISM5CRIb240LR.jpg,"[35, 18]","['Comedy', 'Drama']"
PK,"A stranger in the city asks questions no one has asked before. Known only by his initials, the man's innocent questions and childlike curiosity take him on a journey of love, laughter and letting go.",2014-12-18,https://image.tmdb.org/t/p/w500/z2x2Y4tncefsIU7h82gmUM5vnBJ.jpg,"[35, 18, 878]","['Comedy', 'Drama', 'Science Fiction']"
The Kashmir Files,"Based on a true tragedy, the emotionally triggering film sheds light on the plight of Kashmiri Pandits (Hindus), a religious minority in the 1990s Kashmir valley, who were compelled to flee their homes by the Islamic militants.",2022-03-11,https://image.tmdb.org/t/p/w500/k079zl4TcFVK0n5CypQeYqSkwdU.jpg,"[36, 18]","['History', 'Drama']"
Kaali Khuhi,"When a restless spirit curses a Punjab village that has a history of female infanticide, the town's fate lies in the hands of a 10-year old girl, Shivangi.",2020-10-30,https://image.tmdb.org/t/p/w500/6zssTYgFelEo9XIzflrEvjhti6l.jpg,"[27, 18, 53]","['Horror', 'Drama', 'Thriller']"
Rocket Singh: Salesman of the Year,"Rocket Singh: Salesman of the Year is the sometimes thoughtless, sometimes thoughtful story of a fresh graduate trying to find a balance between the maddening demands of the 'professional' way, and the way of his heart - and stumbling upon a crazy way which turned his world upside down, and his career right side up. Welcome to the world of sales boss!",2009-12-11,https://image.tmdb.org/t/p/w500/3Z8lLFzPOBfOO4w3CykRaCeh9h.jpg,"[18, 35, 10749]","['Drama', 'Comedy', 'Romance']"
Sacred Evil – A True Story,A witch is asked to heal a 45 year old woman whose sanity is at stake.,2006-06-02,https://image.tmdb.org/t/p/w500/6DfBUEik430QHCZlwqW22j6dcST.jpg,"[18, 27]","['Drama', 'Horror']"
